index,champ,champ_name,solo_WR,friend0,friend_WR0,friend1,friend_WR1,friend2,friend_WR2,frenemy3,frenemy_WR3,frenemy4,frenemy_WR4,frenemy5,frenemy_WR5,item0,item_WR0,item_name0,item1,item_WR1,item_name1,item2,item_WR2,item_name2,item3,item_WR3,item_name3,item4,item_WR4,item_name4
76,76,Nidalee,0.4375063918067994,76.0,0.5433070866141733,76.0,0.5026525198938993,76.0,0.483409238776838,76.0,0.31791044776119404,76.0,0.3883720930232558,76.0,0.36253041362530414,3020,0.4428298169983156,Sorcerer's Shoes,3158,0.4807648007371573,Ionian Boots of Lucidity,1410,0.43650126156433977,Enchantment: Runic Echoes,3027,0.4852518741680095,Rod of Ages,3089,0.4945972495088409,Rabadon's Deathcap
77,77,Udyr,0.4636624058159409,77.0,0.5587002096436059,77.0,0.525679758308157,77.0,0.5252707581227437,77.0,0.31746031746031744,77.0,0.2983425414364641,77.0,0.3563218390804598,3009,0.5169569202566453,Boots of Swiftness,3111,0.4648725404016499,Mercury's Treads,1416,0.4803258700953226,Enchantment: Bloodrazor,3078,0.5415030467163169,Trinity Force,3742,0.5085348506401138,Dead Man's Plate
78,78,Poppy,0.4554004408523145,78.0,0.5249169435215947,78.0,0.5465994962216625,78.0,0.5394736842105263,78.0,0.37424547283702214,78.0,0.375,78.0,0.3924495171202809,3009,0.5037004012483282,Boots of Swiftness,3047,0.4668941424973597,Ninja Tabi,3111,0.461208673427323,Mercury's Treads,3025,0.4984537110933759,Iceborn Gauntlet,3742,0.4913227657830008,Dead Man's Plate
79,79,Gragas,0.4855100241499598,79.0,0.5342465753424658,79.0,0.5423280423280423,79.0,0.5391949152542372,79.0,0.4080267558528428,79.0,0.3704663212435233,79.0,0.4055299539170507,3158,0.5148853426310849,Ionian Boots of Lucidity,3009,0.5267250956672016,Boots of Swiftness,3111,0.4823759791122715,Mercury's Treads,3025,0.5526430755788554,Iceborn Gauntlet,3065,0.5253074873887661,Spirit Visage
80,80,Pantheon,0.494615282341545,80.0,0.6037151702786377,80.0,0.5796529968454258,80.0,0.5635179153094463,80.0,0.3994614003590664,80.0,0.4296482412060301,80.0,0.43672456575682383,3111,0.4958873861440795,Mercury's Treads,3071,0.5334761150945153,The Black Cleaver,3009,0.5594910140364686,Boots of Swiftness,3142,0.5357287951970388,Youmuu's Ghostblade,3117,0.5073865634892719,Boots of Mobility
81,81,Ezreal,0.4789089487751028,81.0,0.535,81.0,0.5517522412387939,81.0,0.530562347188264,81.0,0.39779005524861877,81.0,0.4243834341554211,81.0,0.3884007029876977,3158,0.4995000639016066,Ionian Boots of Lucidity,3025,0.4997501531319514,Iceborn Gauntlet,3042,0.5252605917955615,Muramana,3153,0.5494693041626709,Blade of the Ruined King,3036,0.5307518388140008,Lord Dominik's Regards
82,82,Mordekaiser,0.4810092961487384,82.0,0.573394495412844,82.0,0.550561797752809,82.0,0.546875,82.0,0.3283582089552239,82.0,0.3713235294117647,82.0,0.3996282527881041,3020,0.5210018668326073,Sorcerer's Shoes,3116,0.5201526988636364,Rylai's Crystal Scepter,3009,0.5110759493670886,Boots of Swiftness,3001,0.5193751877440673,Abyssal Scepter,3111,0.4755145493257629,Mercury's Treads
83,83,Yorick,0.4935988620199146,83.0,0.5852272727272727,83.0,0.5794392523364486,83.0,0.5808823529411765,83.0,0.3643410852713178,83.0,0.40939597315436244,83.0,0.4157303370786517,3111,0.5155265526552655,Mercury's Treads,3042,0.5854497354497354,Muramana,3009,0.5513307984790875,Boots of Swiftness,3004,0.4645088018171493,Manamune,3047,0.4752252252252252,Ninja Tabi
84,84,Akali,0.4891565793847899,84.0,0.5328947368421053,84.0,0.5385542168674698,84.0,0.5436893203883495,84.0,0.3638888888888889,84.0,0.3942307692307692,84.0,0.43670886075949367,3020,0.5219475958941113,Sorcerer's Shoes,3146,0.507100097452318,Hextech Gunblade,3157,0.5249124172829895,Zhonya's Hourglass,3116,0.5581286705819539,Rylai's Crystal Scepter,3100,0.5606593234903523,Lich Bane
85,85,Kennen,0.5075153155720188,85.0,0.6577777777777778,85.0,0.5732484076433121,85.0,0.567741935483871,85.0,0.3886255924170616,85.0,0.37995824634655534,85.0,0.3988439306358382,3020,0.5330808643350412,Sorcerer's Shoes,3157,0.5147136989611018,Zhonya's Hourglass,3116,0.5461269499731038,Rylai's Crystal Scepter,3152,0.5652945924132364,Hextech Protobelt-01,3001,0.5454023812939319,Abyssal Scepter
86,86,Garen,0.5112249157494986,86.0,0.5922469490308686,86.0,0.5982758620689655,86.0,0.5808823529411765,86.0,0.41569282136894825,86.0,0.42890995260663506,86.0,0.4722222222222222,3111,0.5240049842410027,Mercury's Treads,3009,0.5667218454637689,Boots of Swiftness,3071,0.5517839922854387,The Black Cleaver,3068,0.5398085323914862,Sunfire Cape,3065,0.5295516222771921,Spirit Visage
89,89,Leona,0.5242073262650118,89.0,0.5892857142857143,89.0,0.5857605177993528,89.0,0.5723128868880135,89.0,0.43820224719101125,89.0,0.4258289703315881,89.0,0.4464751958224543,2049,0.5037670795556123,Sightstone,3117,0.5425915202985266,Boots of Mobility,3401,0.5384431968439078,Face of the Mountain,3190,0.565192137201553,Locket of the Iron Solari,3009,0.5629881466507397,Boots of Swiftness
90,90,Malzahar,0.5439939837287209,90.0,0.6633663366336634,90.0,0.6438941076003416,90.0,0.6200716845878136,90.0,0.43352525516880397,90.0,0.4681724845995893,90.0,0.4803030303030303,3020,0.5703838725777401,Sorcerer's Shoes,3116,0.5888762714730967,Rylai's Crystal Scepter,3165,0.559963196635121,Morellonomicon,3151,0.6061292080660714,Liandry's Torment,3158,0.5504572690003153,Ionian Boots of Lucidity
91,91,Talon,0.5046777697320782,91.0,0.6650943396226415,91.0,0.5737265415549598,91.0,0.5732484076433121,91.0,0.40823970037453183,91.0,0.4292682926829268,91.0,0.4209905660377358,3117,0.5275673061421893,Boots of Mobility,3158,0.5151646447140381,Ionian Boots of Lucidity,3009,0.5446090251464003,Boots of Swiftness,3142,0.5434656685826316,Youmuu's Ghostblade,3074,0.5272546557857293,Ravenous Hydra
92,92,Riven,0.4722229323788828,92.0,0.5512277730736664,92.0,0.5301022340022719,92.0,0.5301664355062413,92.0,0.40359897172236503,92.0,0.4025423728813559,92.0,0.3924495171202809,3158,0.4879514839263672,Ionian Boots of Lucidity,3071,0.5262985258933395,The Black Cleaver,3074,0.5130830039525691,Ravenous Hydra,3142,0.5331869834710744,Youmuu's Ghostblade,3111,0.5082623935903856,Mercury's Treads
96,96,KogMaw,0.5425501636544756,96.0,0.6190476190476191,96.0,0.61345496009122,96.0,0.581453634085213,96.0,0.4416775884665793,96.0,0.4475920679886686,96.0,0.45739910313901344,3006,0.5579087048832272,Berserker's Greaves,3085,0.5786604361370716,Runaan's Hurricane,3124,0.5571443427620633,Guinsoo's Rageblade,3153,0.5899075081610446,Blade of the Ruined King,3009,0.562793427230047,Boots of Swiftness
98,98,Shen,0.4993445142624655,98.0,0.569994422755159,98.0,0.5866141732283464,98.0,0.5426356589147286,98.0,0.4139344262295082,98.0,0.41643835616438357,98.0,0.4254473161033797,3111,0.5091539073839959,Mercury's Treads,3068,0.5214751134309009,Sunfire Cape,3047,0.509627036488488,Ninja Tabi,3009,0.5640221847118398,Boots of Swiftness,3065,0.5241704900591795,Spirit Visage
99,99,Lux,0.5127549490101979,99.0,0.6379310344827587,99.0,0.5764192139737991,99.0,0.5700575815738963,99.0,0.43925831202046034,99.0,0.4284239504473503,99.0,0.455470737913486,3020,0.5291002024791348,Sorcerer's Shoes,3165,0.5271939273993537,Morellonomicon,3158,0.5298759328801635,Ionian Boots of Lucidity,3285,0.5481578690195312,Luden's Echo,3089,0.5633354926093871,Rabadon's Deathcap
101,101,Xerath,0.5093097283390747,101.0,0.6436781609195402,101.0,0.5912596401028277,101.0,0.5808823529411765,101.0,0.4028985507246377,101.0,0.423963133640553,101.0,0.4375,3020,0.5220924632795569,Sorcerer's Shoes,3165,0.5186224489795919,Morellonomicon,3285,0.5587439090416892,Luden's Echo,3089,0.5540104796453044,Rabadon's Deathcap,3135,0.5326454367550258,Void Staff
102,102,Shyvana,0.4797455815650905,102.0,0.5706914344685242,102.0,0.5648949320148331,102.0,0.5650793650793651,102.0,0.3333333333333333,102.0,0.3717948717948718,102.0,0.3560606060606061,3111,0.4954375870903942,Mercury's Treads,1416,0.5101079136690647,Enchantment: Bloodrazor,3009,0.5490221142784099,Boots of Swiftness,3047,0.4789814509933048,Ninja Tabi,3153,0.5195962835447814,Blade of the Ruined King
103,103,Ahri,0.5237311062753631,103.0,0.6075533661740559,103.0,0.5871080139372822,103.0,0.5682926829268292,103.0,0.42406015037593986,103.0,0.4190871369294606,103.0,0.4435146443514644,3020,0.541531185338457,Sorcerer's Shoes,3165,0.5388578992152784,Morellonomicon,3285,0.5679320274161496,Luden's Echo,3157,0.5475768975437043,Zhonya's Hourglass,3001,0.5374793388429752,Abyssal Scepter
104,104,Graves,0.5030097476989993,104.0,0.5966228893058161,104.0,0.5720164609053497,104.0,0.5502008032128514,104.0,0.42660550458715596,104.0,0.4312463428905793,104.0,0.4479338842975207,3006,0.5058899517116231,Berserker's Greaves,3009,0.5301282326199769,Boots of Swiftness,3046,0.5564356993854654,Phantom Dancer,1412,0.5016679254783485,Enchantment: Warrior,3812,0.5590838105153566,Death's Dance
105,105,Fizz,0.5094924329009642,105.0,0.558679706601467,105.0,0.5548847420417125,105.0,0.5611896635787421,105.0,0.43538998835855647,105.0,0.41785714285714287,105.0,0.42813141683778233,3020,0.5334162845795906,Sorcerer's Shoes,3158,0.530757351521781,Ionian Boots of Lucidity,3157,0.5405914802329145,Zhonya's Hourglass,3100,0.5523691491814618,Lich Bane,3001,0.5323389204982316,Abyssal Scepter
106,106,Volibear,0.5405515454377198,106.0,0.6085753803596127,106.0,0.5922165820642978,106.0,0.5833973866256725,106.0,0.4330434782608696,106.0,0.45484949832775917,106.0,0.489593657086224,3111,0.5459046388978581,Mercury's Treads,3009,0.5935015739209305,Boots of Swiftness,3065,0.5715077465675777,Spirit Visage,3742,0.5727196817132472,Dead Man's Plate,3047,0.5243720610161716,Ninja Tabi
107,107,Rengar,0.4781562539230866,107.0,0.538787023977433,107.0,0.5575304022450889,107.0,0.5371428571428571,107.0,0.38117283950617287,107.0,0.4055299539170507,107.0,0.41858407079646015,3158,0.4891649048625793,Ionian Boots of Lucidity,3142,0.5139387522128286,Youmuu's Ghostblade,3046,0.5808795618458868,Phantom Dancer,3074,0.5264673011142345,Ravenous Hydra,3087,0.5811641954969797,Statikk Shiv
110,110,Varus,0.507032190899998,110.0,0.6141552511415526,110.0,0.5891304347826087,110.0,0.574726609963548,110.0,0.4032697547683924,110.0,0.43846153846153846,110.0,0.4446122860020141,3006,0.5187281787058066,Berserker's Greaves,3158,0.5177405957042839,Ionian Boots of Lucidity,3085,0.5418945963975984,Runaan's Hurricane,3031,0.5458058283690227,Infinity Edge,3087,0.5334691501746216,Statikk Shiv
111,111,Nautilus,0.5123335145419952,111.0,0.6071428571428571,111.0,0.6103151862464183,111.0,0.5901442307692307,111.0,0.41201716738197425,111.0,0.4568345323741007,111.0,0.4362934362934363,3117,0.522806191513154,Boots of Mobility,2049,0.4899360644091878,Sightstone,3009,0.5541559396837072,Boots of Swiftness,3111,0.5288929189679334,Mercury's Treads,3401,0.5252833257102201,Face of the Mountain
112,112,Viktor,0.514024361786531,112.0,0.5425531914893617,112.0,0.5763888888888888,112.0,0.5545454545454546,112.0,0.36764705882352944,112.0,0.4375,112.0,0.4095238095238095,3200,0.17933130699088146,Prototype Hex Core,3020,0.5294641343055791,Sorcerer's Shoes,3158,0.5382864574865875,Ionian Boots of Lucidity,3198,0.5499766682221185,Perfect Hex Core,3116,0.5771632947205466,Rylai's Crystal Scepter
113,113,Sejuani,0.5327681884724066,113.0,0.61328125,113.0,0.6047619047619047,113.0,0.60498687664042,113.0,0.3563218390804598,113.0,0.3883720930232558,113.0,0.4215686274509804,3111,0.5333333333333333,Mercury's Treads,3047,0.537754741430086,Ninja Tabi,3009,0.578921568627451,Boots of Swiftness,3742,0.5710473649099399,Dead Man's Plate,3083,0.5983394582822921,Warmog's Armor
114,114,Fiora,0.4781384452503773,114.0,0.5968,114.0,0.5628930817610063,114.0,0.5563689604685212,114.0,0.36585365853658536,114.0,0.40350877192982454,114.0,0.41569282136894825,3111,0.5,Mercury's Treads,3074,0.5103307048108076,Ravenous Hydra,3071,0.5312800769971127,The Black Cleaver,3009,0.5426316692400068,Boots of Swiftness,3047,0.4832241153342071,Ninja Tabi
115,115,Ziggs,0.5434743653558984,115.0,0.7035398230088495,115.0,0.6438941076003416,115.0,0.623398804440649,115.0,0.47352941176470587,115.0,0.48662551440329216,115.0,0.4653528289891926,3020,0.5558488267540679,Sorcerer's Shoes,3165,0.5508386771582986,Morellonomicon,3089,0.5676959619952494,Rabadon's Deathcap,3285,0.5732580037664784,Luden's Echo,3135,0.5602718048962115,Void Staff
117,117,Lulu,0.4726515319578989,117.0,0.6167247386759582,117.0,0.5395894428152492,117.0,0.5255754475703325,117.0,0.3659090909090909,117.0,0.3868312757201646,117.0,0.4155455904334828,2049,0.4589178356713427,Sightstone,3158,0.4842071508738176,Ionian Boots of Lucidity,3117,0.4789001913586464,Boots of Mobility,3092,0.4869771548394217,Frost Queen's Claim,3020,0.4969610296746514,Sorcerer's Shoes
119,119,Draven,0.49839951552902506,119.0,0.5532435740514076,119.0,0.5519673348181143,119.0,0.5248152059134108,119.0,0.3674832962138085,119.0,0.40625,119.0,0.39373601789709173,3006,0.5144713666872948,Berserker's Greaves,3031,0.5434500648508429,Infinity Edge,3046,0.5771391429499977,Phantom Dancer,3072,0.5504672586384649,The Bloodthirster,3009,0.5224825839138696,Boots of Swiftness
120,120,Hecarim,0.5131871248286619,120.0,0.5748031496062992,120.0,0.5850746268656717,120.0,0.5628415300546448,120.0,0.3715277777777778,120.0,0.41050583657587547,120.0,0.42643923240938164,3009,0.545036125234145,Boots of Swiftness,3047,0.5048038883237256,Ninja Tabi,3078,0.570277842633668,Trinity Force,3111,0.5118553248492967,Mercury's Treads,3742,0.5522104158467794,Dead Man's Plate
121,121,Khazix,0.4943058344565786,121.0,0.5789740985271712,121.0,0.565018315018315,121.0,0.543247344461305,121.0,0.3849624060150376,121.0,0.3932748538011696,121.0,0.38666666666666666,3117,0.4952349290780142,Boots of Mobility,3009,0.5350114734719421,Boots of Swiftness,3158,0.5083113362345723,Ionian Boots of Lucidity,3071,0.5606645747847775,The Black Cleaver,3111,0.5100220264317179,Mercury's Treads
122,122,Darius,0.5140451085490435,122.0,0.5815384615384616,122.0,0.6045197740112994,122.0,0.5843621399176955,122.0,0.42797055730809674,122.0,0.4346590909090909,122.0,0.4582278481012658,3111,0.5278297417458273,Mercury's Treads,3071,0.5365493477725818,The Black Cleaver,3009,0.5811840788359381,Boots of Swiftness,3065,0.5560651465798045,Spirit Visage,3742,0.554512872424831,Dead Man's Plate
126,126,Jayce,0.4867455512749954,126.0,0.6543778801843319,126.0,0.5911458333333334,126.0,0.5768025078369906,126.0,0.3368421052631579,126.0,0.4056603773584906,126.0,0.42033898305084744,3158,0.4997580254879819,Ionian Boots of Lucidity,3042,0.534270844867678,Muramana,3111,0.4833819241982507,Mercury's Treads,3071,0.5185017026106697,The Black Cleaver,3004,0.460136375557304,Manamune
127,127,Lissandra,0.4924237230030854,127.0,0.5737265415549598,127.0,0.5657534246575342,127.0,0.5704845814977973,127.0,0.3502824858757062,127.0,0.4030612244897959,127.0,0.42168674698795183,3020,0.5129296751813308,Sorcerer's Shoes,3027,0.5083447198906891,Rod of Ages,3157,0.5182359703208277,Zhonya's Hourglass,3158,0.5118291979226774,Ionian Boots of Lucidity,3001,0.5240994942718546,Abyssal Scepter
131,131,Diana,0.5067607756056941,131.0,0.546875,131.0,0.5605263157894737,131.0,0.547576301615799,131.0,0.4186471663619744,131.0,0.46062992125984253,131.0,0.4178847807394669,3158,0.5106483921982077,Ionian Boots of Lucidity,3020,0.5363131365085897,Sorcerer's Shoes,3157,0.5184281181352209,Zhonya's Hourglass,3115,0.5462102689486552,Nashor's Tooth,3001,0.5150485436893204,Abyssal Scepter
133,133,Quinn,0.5034891619835732,133.0,0.642512077294686,133.0,0.5850785340314136,133.0,0.5818181818181818,133.0,0.3951367781155015,133.0,0.3936651583710407,133.0,0.4175084175084175,3006,0.5180573523070289,Berserker's Greaves,3009,0.5314772122716793,Boots of Swiftness,3087,0.5482580994984411,Statikk Shiv,3031,0.5532506415739948,Infinity Edge,3142,0.5380624788541785,Youmuu's Ghostblade
134,134,Syndra,0.4540526849037487,134.0,0.5801526717557252,134.0,0.5583333333333333,134.0,0.5175718849840255,134.0,0.3283582089552239,134.0,0.3502824858757062,134.0,0.36764705882352944,3020,0.4709512243156305,Sorcerer's Shoes,3165,0.4645296544261852,Morellonomicon,3285,0.5175892738616753,Luden's Echo,3157,0.4757146822092701,Zhonya's Hourglass,3089,0.5082787373436569,Rabadon's Deathcap
136,136,AurelionSol,0.5030958946875488,136.0,0.6595744680851063,136.0,0.6190476190476191,136.0,0.575,136.0,0.41379310344827586,136.0,0.4207492795389049,136.0,0.4155495978552279,3009,0.52368688051198,Boots of Swiftness,3027,0.5209694816318762,Rod of Ages,3116,0.5397289586305278,Rylai's Crystal Scepter,3020,0.5283018867924528,Sorcerer's Shoes,3151,0.5711363636363637,Liandry's Torment
143,143,Zyra,0.5521250653196307,143.0,0.6326767091541136,143.0,0.6111111111111112,143.0,0.606,143.0,0.47419354838709676,143.0,0.4874274661508704,143.0,0.49209932279909707,3020,0.5722782984859409,Sorcerer's Shoes,2049,0.529160968546376,Sightstone,3116,0.5789751120147596,Rylai's Crystal Scepter,3092,0.5510860820595334,Frost Queen's Claim,3151,0.5939543257841372,Liandry's Torment
150,150,Gnar,0.4733174657856002,150.0,0.5994550408719346,150.0,0.5566714490674318,150.0,0.5448190789473685,150.0,0.3862928348909657,150.0,0.41643835616438357,150.0,0.4061085972850679,3111,0.5023402909550917,Mercury's Treads,3047,0.4829477400239551,Ninja Tabi,3071,0.497705522887121,The Black Cleaver,3009,0.5322391559202814,Boots of Swiftness,3022,0.5418359475443558,Frozen Mallet
154,154,Zac,0.5228086655316151,154.0,0.5728021978021978,154.0,0.5880281690140845,154.0,0.567741935483871,154.0,0.46607669616519176,154.0,0.46153846153846156,154.0,0.43169398907103823,3158,0.5531325408883725,Ionian Boots of Lucidity,3065,0.5468005798301926,Spirit Visage,3111,0.5036797173977039,Mercury's Treads,3047,0.5088877602844083,Ninja Tabi,3009,0.5508231925554761,Boots of Swiftness
157,157,Yasuo,0.5046113540209944,157.0,0.5479838709677419,157.0,0.5522256500661085,157.0,0.5613490585557624,157.0,0.43394077448747154,157.0,0.45420660276890307,157.0,0.4669811320754717,3006,0.5292028217526661,Berserker's Greaves,3087,0.5072712641365733,Statikk Shiv,3031,0.56582097660101,Infinity Edge,3046,0.5283488219280954,Phantom Dancer,3111,0.5210158918758354,Mercury's Treads
161,161,Velkoz,0.5407379122714906,161.0,0.6485623003194888,161.0,0.6223126089482859,161.0,0.6152980877390326,161.0,0.44129554655870445,161.0,0.45787545787545786,161.0,0.47255369928400953,3158,0.5477630618416937,Ionian Boots of Lucidity,3020,0.5585377454644289,Sorcerer's Shoes,3165,0.5496312883672445,Morellonomicon,3285,0.5756536648092585,Luden's Echo,3116,0.5722214701502639,Rylai's Crystal Scepter
163,163,Taliyah,0.43519376665983184,163.0,0.49054090061284306,163.0,0.4822608270124786,163.0,0.4882195049209663,163.0,0.33630952380952384,163.0,0.3735294117647059,163.0,0.3704115684093437,3020,0.4708402393460123,Sorcerer's Shoes,3116,0.4862495234983391,Rylai's Crystal Scepter,3027,0.4874419135045757,Rod of Ages,3285,0.4969377539603086,Luden's Echo,3151,0.5047542043984476,Liandry's Torment
201,201,Braum,0.5065666254242482,201.0,0.5719360568383659,201.0,0.5741127348643006,201.0,0.5743884173739391,201.0,0.41385767790262173,201.0,0.42011834319526625,201.0,0.4230769230769231,2049,0.4845878969233898,Sightstone,3117,0.5229363579080025,Boots of Mobility,3009,0.5416279933172452,Boots of Swiftness,3401,0.5256384676775738,Face of the Mountain,3190,0.5745105493252234,Locket of the Iron Solari
202,202,Jhin,0.5130792958520879,202.0,0.6152912621359223,202.0,0.5810736026563365,202.0,0.5835903763109191,202.0,0.4152542372881356,202.0,0.4422560429722471,202.0,0.45496950125583063,3009,0.5201559191800221,Boots of Swiftness,3094,0.5514066496163683,Rapid Firecannon,3031,0.5416738631597128,Infinity Edge,3006,0.5333646932329816,Berserker's Greaves,3508,0.5402559699051358,Essence Reaver
203,203,Kindred,0.4838883138182747,203.0,0.5582075012177301,203.0,0.5206463195691203,203.0,0.5421621621621622,203.0,0.3384615384615385,203.0,0.3849624060150376,203.0,0.38869257950530034,3006,0.487023447288348,Berserker's Greaves,3009,0.5422193464898091,Boots of Swiftness,1419,0.5295852384946295,Enchantment: Bloodrazor,3085,0.5746389503949239,Runaan's Hurricane,3153,0.50945301542777,Blade of the Ruined King
222,222,Jinx,0.5258986148670459,222.0,0.564327485380117,222.0,0.5943683409436834,222.0,0.5824867939861845,222.0,0.4082125603864734,222.0,0.42950108459869846,222.0,0.45137524557956776,3006,0.5405525807775963,Berserker's Greaves,3085,0.5670469576719577,Runaan's Hurricane,3031,0.5524650092236871,Infinity Edge,3072,0.5870697782114682,The Bloodthirster,3094,0.5920882900960298,Rapid Firecannon
223,223,TahmKench,0.43863174772848745,223.0,0.5394957983193277,223.0,0.5435028248587571,223.0,0.5042527339003645,223.0,0.35294117647058826,223.0,0.36585365853658536,223.0,0.37241948802642444,3009,0.4741037611204087,Boots of Swiftness,2049,0.4239181561618062,Sightstone,3401,0.462439267472281,Face of the Mountain,3742,0.4944695827048768,Dead Man's Plate,3111,0.4360072475704168,Mercury's Treads
236,236,Lucian,0.4814945785705429,236.0,0.536058098294207,236.0,0.5318761384335154,236.0,0.5257492354740061,236.0,0.35735439289239884,236.0,0.3772378516624041,236.0,0.4017094017094017,3006,0.4830999959301616,Berserker's Greaves,3158,0.5147080894491971,Ionian Boots of Lucidity,3142,0.5138057165053572,Youmuu's Ghostblade,3071,0.5395224735633988,The Black Cleaver,3009,0.5255921815471261,Boots of Swiftness
238,238,Zed,0.4649426321398419,238.0,0.5591603053435115,238.0,0.5288773523685918,238.0,0.5208235844642022,238.0,0.39339752407152684,238.0,0.40823970037453183,238.0,0.3967391304347826,3111,0.477521641863632,Mercury's Treads,3158,0.4886777318442648,Ionian Boots of Lucidity,3142,0.4902296816496843,Youmuu's Ghostblade,3147,0.5196896292650068,Duskblade of Draktharr,3071,0.5304040366837317,The Black Cleaver
245,245,Ekko,0.4945724804497211,245.0,0.5644753476611883,245.0,0.5496332518337408,245.0,0.5476493011435832,245.0,0.4135297326786688,245.0,0.4322033898305085,245.0,0.425,3020,0.5116055670978263,Sorcerer's Shoes,3009,0.5519872120903873,Boots of Swiftness,3025,0.5450341394412557,Iceborn Gauntlet,3111,0.5125475775756403,Mercury's Treads,3158,0.5188542112013681,Ionian Boots of Lucidity
254,254,Vi,0.5063550727903727,254.0,0.546875,254.0,0.5663716814159292,254.0,0.5757341576506955,254.0,0.38283828382838286,254.0,0.39590443686006827,254.0,0.42091152815013405,3047,0.511578668783909,Ninja Tabi,3111,0.5151539320465784,Mercury's Treads,3009,0.5697323784395024,Boots of Swiftness,3053,0.568713976945245,Sterak's Gage,3071,0.5649032472386014,The Black Cleaver
266,266,Aatrox,0.4721911708112665,266.0,0.5503952569169961,266.0,0.5622489959839357,266.0,0.5253731343283582,266.0,0.396969696969697,266.0,0.39371534195933455,266.0,0.3797692990239574,3047,0.4993027939885348,Ninja Tabi,3153,0.5103054839896946,Blade of the Ruined King,3074,0.5295681373006249,Ravenous Hydra,3006,0.5258114374034003,Berserker's Greaves,3111,0.4939939939939939,Mercury's Treads
267,267,Nami,0.526114779075673,267.0,0.5989304812834224,267.0,0.567741935483871,267.0,0.5858585858585859,267.0,0.4444444444444444,267.0,0.4496124031007752,267.0,0.42857142857142855,2049,0.512280701754386,Sightstone,3117,0.5381885870513641,Boots of Mobility,3158,0.5383671904944423,Ionian Boots of Lucidity,3092,0.5381761978361669,Frost Queen's Claim,3009,0.5574298223023435,Boots of Swiftness
268,268,Azir,0.4752964982294418,268.0,0.526218383713757,268.0,0.5030864197530864,268.0,0.5090634441087614,268.0,0.3971119133574007,268.0,0.42406015037593986,268.0,0.4207492795389049,3020,0.5031773983615343,Sorcerer's Shoes,3115,0.4880073800738007,Nashor's Tooth,3116,0.5385108185744694,Rylai's Crystal Scepter,3157,0.5297077023695729,Zhonya's Hourglass,3135,0.5617188077804897,Void Staff
412,412,Thresh,0.4838810154181592,412.0,0.5665188470066519,412.0,0.5526197939991043,412.0,0.5296213808463252,412.0,0.3645083932853717,412.0,0.39285714285714285,412.0,0.3898916967509025,3117,0.5070165661887633,Boots of Mobility,2049,0.4785055236046175,Sightstone,3401,0.5062970888502519,Face of the Mountain,3009,0.51248150596531,Boots of Swiftness,3190,0.537464726993781,Locket of the Iron Solari
420,420,Illaoi,0.5263854425144747,420.0,0.6221889055472264,420.0,0.625,420.0,0.5851239669421487,420.0,0.4321608040201005,420.0,0.44893617021276594,420.0,0.4675925925925926,3111,0.5414191647096744,Mercury's Treads,3071,0.5480833656592728,The Black Cleaver,3053,0.577329656440308,Sterak's Gage,3065,0.5562634932336371,Spirit Visage,3047,0.5293456894130862,Ninja Tabi
421,421,RekSai,0.4754750690271236,421.0,0.5748031496062992,421.0,0.5664488017429193,421.0,0.5468164794007491,421.0,0.34615384615384615,421.0,0.3333333333333333,421.0,0.3442622950819672,3009,0.5263522884882108,Boots of Swiftness,3047,0.4732343049327354,Ninja Tabi,3111,0.4909539473684211,Mercury's Treads,3742,0.5187978649338594,Dead Man's Plate,3748,0.5664008102291429,Titanic Hydra
429,429,Kalista,0.4356992686032395,429.0,0.5253093363329584,429.0,0.5246038365304421,429.0,0.5054054054054054,429.0,0.28804902962206336,429.0,0.3568075117370892,429.0,0.36189358372456965,3006,0.4626630941286114,Berserker's Greaves,3085,0.4820817207502233,Runaan's Hurricane,3153,0.4595266581918792,Blade of the Ruined King,3046,0.517319643339638,Phantom Dancer,3072,0.5442600613168525,The Bloodthirster
432,432,Bard,0.4809837906111852,432.0,0.5407124681933843,432.0,0.5436971405557793,432.0,0.5200789993416721,432.0,0.35313531353135313,432.0,0.3807829181494662,432.0,0.3645083932853717,3117,0.5015073212747632,Boots of Mobility,2049,0.4652844990066731,Sightstone,3009,0.512622441666003,Boots of Swiftness,3092,0.4959635074822788,Frost Queen's Claim,3158,0.4940784603997039,Ionian Boots of Lucidity
