,url_full_portrait,localized_name,id,name

1,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Annie.png,Annie,1,Annie
2,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Olaf.png,Olaf,2,Olaf
3,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Galio.png,Galio,3,Galio
4,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/TwistedFate.png,Twisted Fate,4,TwistedFate
5,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/XinZhao.png,Xin Zhao,5,XinZhao
6,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Urgot.png,Urgot,6,Urgot
7,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Leblanc.png,LeBlanc,7,Leblanc
8,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Vladimir.png,Vladimir,8,Vladimir
9,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/FiddleSticks.png,Fiddlesticks,9,FiddleSticks
10,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Kayle.png,Kayle,10,Kayle
11,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/MasterYi.png,Master Yi,11,MasterYi
12,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Alistar.png,Alistar,12,Alistar
13,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Ryze.png,Ryze,13,Ryze
14,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Sion.png,Sion,14,Sion
15,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Sivir.png,Sivir,15,Sivir
16,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Soraka.png,Soraka,16,Soraka
17,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Teemo.png,Teemo,17,Teemo
18,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Tristana.png,Tristana,18,Tristana
19,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Warwick.png,Warwick,19,Warwick
20,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/Nunu.png,Nunu,20,Nunu
21,http://ddragon.leagueoflegends.com/cdn/6.11.1/img/champion/MissFortune.png,Miss Fortune,21,MissFortune
