,cost_base,cost_total,from0,from1,from2,from_count,id,into0,into1,into10,into11,into12,into13,into14,into15,into16,into2,into3,into4,into5,into6,into7,into8,into9,into_count,name,url_image
1083,450,450,,,,0,1083,,,,,,,,,,,,,,,,,,0,Cull,/static/1083.png
3361,250,250,,,,0,3361,,,,,,,,,,,,,,,,,,0,Greater Stealth Totem (Trinket),/static/3361.png
3211,350,1200,1028,1033,,2,3211,3065,3102,,,,,,,,,,,,,,,,2,Spectre's Cowl,/static/3211.png
3144,400,1650,1053,1036,,2,3144,3146,3153,,,,,,,,,,,,,,,,2,Bilgewater Cutlass,/static/3144.png
3025,650,2700,3057,3024,,2,3025,,,,,,,,,,,,,,,,,,0,Iceborn Gauntlet,/static/3025.png
3027,650,2600,3010,1026,,2,3027,,,,,,,,,,,,,,,,,,0,Rod of Ages,/static/3027.png
3157,800,2900,3191,3108,,2,3157,,,,,,,,,,,,,,,,,,0,Zhonya's Hourglass,/static/3157.png
3105,400,1500,1033,3801,,2,3105,3190,3060,,,,,,,,,,,,,,,,2,Aegis of the Legion,/static/3105.png
3071,750,3100,3044,3133,,2,3071,,,,,,,,,,,,,,,,,,0,The Black Cleaver,/static/3071.png
2050,0,0,,,,0,2050,,,,,,,,,,,,,,,,,,0,Explorer's Ward,/static/2050.png
3096,225,850,1004,3301,1006,3,3096,2302,3069,,,,,,,,,,,,,,,,2,Nomad's Medallion,/static/3096.png
3340,0,0,,,,0,3340,,,,,,,,,,,,,,,,,,0,Warding Totem (Trinket),/static/3340.png
3672,525,1625,3751,,,1,3672,,,,,,,,,,,,,,,,,,0,Enchantment: Cinderhulk,/static/3672.png
3902,0,0,,,,0,3902,,,,,,,,,,,,,,,,,,0,Death's Daughter,/static/3902.png
1419,625,2625,1043,3715,,2,1419,,,,,,,,,,,,,,,,,,0,Enchantment: Bloodrazor,/static/1419.png
1042,300,300,,,,0,1042,1043,2015,,,,,,,,3006,3046,3086,3101,3091,,,,7,Dagger,/static/1042.png
3041,1050,1400,1082,,,1,3041,,,,,,,,,,,,,,,,,,0,Mejai's Soulstealer,/static/3041.png
3033,600,2700,3035,3123,,2,3033,,,,,,,,,,,,,,,,,,0,Mortal Reminder,/static/3033.png
3028,200,900,1004,1033,1004,3,3028,3174,3222,,,,,,,,,,,,,,,,2,Chalice of Harmony,/static/3028.png
3462,0,0,,,,0,3462,,,,,,,,,,,,,,,,,,0,Seer Stone (Trinket),/static/3462.png
3800,750,2500,3010,3801,,2,3800,,,,,,,,,,,,,,,,,,0,Righteous Glory,/static/3800.png
3187,350,2150,3024,3067,,2,3187,,,,,,,,,,,,,,,,,,0,Arcane Sweeper,/static/3187.png
2138,500,500,,,,0,2138,,,,,,,,,,,,,,,,,,0,Elixir of Iron,/static/2138.png
3040,3100,3100,3003,,,1,3040,,,,,,,,,,,,,,,,,,0,Seraph's Embrace,/static/3040.png
